 time            v(VDD)          v(Vbias)        v(bias_en)      v(Vsu)         
 4.86250000e-05  7.14375000e-01  1.21076128e-02  7.14375000e-01  2.12193614e-01 
 4.88750000e-05  7.18125000e-01  1.23610505e-02  7.18125000e-01  2.13058437e-01 
 4.91250000e-05  7.21875000e-01  1.26179896e-02  7.21875000e-01  2.13922806e-01 
 4.93750000e-05  7.25625000e-01  1.28784407e-02  7.25625000e-01  2.14786769e-01 
 4.96250000e-05  7.29375000e-01  1.31424141e-02  7.29375000e-01  2.15650373e-01 
 4.98750000e-05  7.33125000e-01  1.34099194e-02  7.33125000e-01  2.16513665e-01 
 5.01250000e-05  7.36875000e-01  1.36809660e-02  7.36875000e-01  2.17376689e-01 
 5.03750000e-05  7.40625000e-01  1.39555625e-02  7.40625000e-01  2.18239490e-01 
 5.06250000e-05  7.44375000e-01  1.42337169e-02  7.44375000e-01  2.19102110e-01 
 5.08750000e-05  7.48125000e-01  1.45154370e-02  7.48125000e-01  2.19964592e-01 
 5.11250000e-05  7.51875000e-01  1.48007297e-02  7.51875000e-01  2.20826975e-01 
 5.13750000e-05  7.55625000e-01  1.50896017e-02  7.55625000e-01  2.21689301e-01 
 5.16250000e-05  7.59375000e-01  1.53820589e-02  7.59375000e-01  2.22551608e-01 
 5.18750000e-05  7.63125000e-01  1.56781069e-02  7.63125000e-01  2.23413933e-01 
 5.21250000e-05  7.66875000e-01  1.59777504e-02  7.66875000e-01  2.24276313e-01 
 5.23750000e-05  7.70625000e-01  1.62809940e-02  7.70625000e-01  2.25138783e-01 
 5.26250000e-05  7.74375000e-01  1.65878415e-02  7.74375000e-01  2.26001378e-01 
 5.28750000e-05  7.78125000e-01  1.68982960e-02  7.78125000e-01  2.26864130e-01 
 5.31250000e-05  7.81875000e-01  1.72123604e-02  7.81875000e-01  2.27727073e-01 
 5.33750000e-05  7.85625000e-01  1.75300369e-02  7.85625000e-01  2.28590236e-01 
 5.36250000e-05  7.89375000e-01  1.78513270e-02  7.89375000e-01  2.29453651e-01 
 5.38750000e-05  7.93125000e-01  1.81762318e-02  7.93125000e-01  2.30317346e-01 
 5.41250000e-05  7.96875000e-01  1.85047519e-02  7.96875000e-01  2.31181350e-01 
 5.43750000e-05  8.00625000e-01  1.88368871e-02  8.00625000e-01  2.32045688e-01 
 5.46250000e-05  8.04375000e-01  1.91726368e-02  8.04375000e-01  2.32910386e-01 
 5.48750000e-05  8.08125000e-01  1.95119997e-02  8.08125000e-01  2.33775471e-01 
 5.51250000e-05  8.11875000e-01  1.98549742e-02  8.11875000e-01  2.34640963e-01 
 5.53750000e-05  8.15625000e-01  2.02015577e-02  8.15625000e-01  2.35506887e-01 
 5.56250000e-05  8.19375000e-01  2.05517474e-02  8.19375000e-01  2.36373264e-01 
 5.58750000e-05  8.23125000e-01  2.09055396e-02  8.23125000e-01  2.37240114e-01 
 5.61250000e-05  8.26875000e-01  2.12629303e-02  8.26875000e-01  2.38107456e-01 
 5.63750000e-05  8.30625000e-01  2.16239147e-02  8.30625000e-01  2.38975309e-01 
 5.66250000e-05  8.34375000e-01  2.19884875e-02  8.34375000e-01  2.39843690e-01 
 5.68750000e-05  8.38125000e-01  2.23566427e-02  8.38125000e-01  2.40712614e-01 
 5.71250000e-05  8.41875000e-01  2.27283738e-02  8.41875000e-01  2.41582097e-01 
 5.73750000e-05  8.45625000e-01  2.31036736e-02  8.45625000e-01  2.42452152e-01 
 5.76250000e-05  8.49375000e-01  2.34825345e-02  8.49375000e-01  2.43322792e-01 
 5.78750000e-05  8.53125000e-01  2.38649481e-02  8.53125000e-01  2.44194030e-01 
 5.81250000e-05  8.56875000e-01  2.42509052e-02  8.56875000e-01  2.45065875e-01 
 5.83750000e-05  8.60625000e-01  2.46403964e-02  8.60625000e-01  2.45938338e-01 
 5.86250000e-05  8.64375000e-01  2.50334113e-02  8.64375000e-01  2.46811426e-01 
 5.88750000e-05  8.68125000e-01  2.54299391e-02  8.68125000e-01  2.47685147e-01 
 5.91250000e-05  8.71875000e-01  2.58299683e-02  8.71875000e-01  2.48559508e-01 
 5.93750000e-05  8.75625000e-01  2.62334866e-02  8.75625000e-01  2.49434513e-01 
 5.96250000e-05  8.79375000e-01  2.66404812e-02  8.79375000e-01  2.50310166e-01 
 5.98750000e-05  8.83125000e-01  2.70509387e-02  8.83125000e-01  2.51186472e-01 
 6.01250000e-05  8.86875000e-01  2.74648450e-02  8.86875000e-01  2.52063431e-01 
 6.03750000e-05  8.90625000e-01  2.78821853e-02  8.90625000e-01  2.52941044e-01 
 6.06250000e-05  8.94375000e-01  2.83029440e-02  8.94375000e-01  2.53819311e-01 
 6.08750000e-05  8.98125000e-01  2.87271050e-02  8.98125000e-01  2.54698231e-01 
 6.11250000e-05  9.01875000e-01  2.91546517e-02  9.01875000e-01  2.55577801e-01 
 6.13750000e-05  9.05625000e-01  2.95855664e-02  9.05625000e-01  2.56458018e-01 
 6.16250000e-05  9.09375000e-01  3.00198310e-02  9.09375000e-01  2.57338876e-01 
 6.18750000e-05  9.13125000e-01  3.04574266e-02  9.13125000e-01  2.58220370e-01 
 6.21250000e-05  9.16875000e-01  3.08983337e-02  9.16875000e-01  2.59102494e-01 
 6.23750000e-05  9.20625000e-01  3.13425319e-02  9.20625000e-01  2.59985238e-01 
 6.26250000e-05  9.24375000e-01  3.17900003e-02  9.24375000e-01  2.60868593e-01 
 6.28750000e-05  9.28125000e-01  3.22407172e-02  9.28125000e-01  2.61752550e-01 
 6.31250000e-05  9.31875000e-01  3.26946603e-02  9.31875000e-01  2.62637096e-01 
 6.33750000e-05  9.35625000e-01  3.31518063e-02  9.35625000e-01  2.63522218e-01 
 6.36250000e-05  9.39375000e-01  3.36121314e-02  9.39375000e-01  2.64407904e-01 
 6.38750000e-05  9.43125000e-01  3.40756111e-02  9.43125000e-01  2.65294138e-01 
 6.41250000e-05  9.46875000e-01  3.45422198e-02  9.46875000e-01  2.66180904e-01 
 6.43750000e-05  9.50625000e-01  3.50119317e-02  9.50625000e-01  2.67068184e-01 
 6.46250000e-05  9.54375000e-01  3.54847197e-02  9.54375000e-01  2.67955959e-01 
 6.48750000e-05  9.58125000e-01  3.59605563e-02  9.58125000e-01  2.68844211e-01 
 6.51250000e-05  9.61875000e-01  3.64394132e-02  9.61875000e-01  2.69732917e-01 
 6.53750000e-05  9.65625000e-01  3.69212612e-02  9.65625000e-01  2.70622057e-01 
 6.56250000e-05  9.69375000e-01  3.74060703e-02  9.69375000e-01  2.71511606e-01 
 6.58750000e-05  9.73125000e-01  3.78938101e-02  9.73125000e-01  2.72401540e-01 
 6.61250000e-05  9.76875000e-01  3.83844489e-02  9.76875000e-01  2.73291834e-01 
 6.63750000e-05  9.80625000e-01  3.88779547e-02  9.80625000e-01  2.74182460e-01 
 6.66250000e-05  9.84375000e-01  3.93742943e-02  9.84375000e-01  2.75073389e-01 
 6.68750000e-05  9.88125000e-01  3.98734339e-02  9.88125000e-01  2.75964594e-01 
 6.71250000e-05  9.91875000e-01  4.03753389e-02  9.91875000e-01  2.76856042e-01 
 6.73750000e-05  9.95625000e-01  4.08799738e-02  9.95625000e-01  2.77747703e-01 
 6.76250000e-05  9.99375000e-01  4.13873025e-02  9.99375000e-01  2.78639542e-01 
 6.78750000e-05  1.00312500e+00  4.18972878e-02  1.00312500e+00  2.79531525e-01 
 6.81250000e-05  1.00687500e+00  4.24098918e-02  1.00687500e+00  2.80423616e-01 
 6.83750000e-05  1.01062500e+00  4.29250760e-02  1.01062500e+00  2.81315779e-01 
 6.86250000e-05  1.01437500e+00  4.34428007e-02  1.01437500e+00  2.82207975e-01 
 6.88750000e-05  1.01812500e+00  4.39630258e-02  1.01812500e+00  2.83100164e-01 
 6.91250000e-05  1.02187500e+00  4.44857100e-02  1.02187500e+00  2.83992306e-01 
 6.93750000e-05  1.02562500e+00  4.50108114e-02  1.02562500e+00  2.84884358e-01 
 6.96250000e-05  1.02937500e+00  4.55382871e-02  1.02937500e+00  2.85776277e-01 
 6.98750000e-05  1.03312500e+00  4.60680935e-02  1.03312500e+00  2.86668018e-01 
 7.01250000e-05  1.03687500e+00  4.66001860e-02  1.03687500e+00  2.87559535e-01 
 7.03750000e-05  1.04062500e+00  4.71345193e-02  1.04062500e+00  2.88450780e-01 
 7.06250000e-05  1.04437500e+00  4.76710475e-02  1.04437500e+00  2.89341704e-01 
 7.08750000e-05  1.04812500e+00  4.82097235e-02  1.04812500e+00  2.90232258e-01 
 7.11250000e-05  1.05187500e+00  4.87504994e-02  1.05187500e+00  2.91122389e-01 
 7.13750000e-05  1.05562500e+00  4.92933266e-02  1.05562500e+00  2.92012046e-01 
 7.16250000e-05  1.05937500e+00  4.98381557e-02  1.05937500e+00  2.92901174e-01 
 7.18750000e-05  1.06312500e+00  5.03849363e-02  1.06312500e+00  2.93789717e-01 
 7.21250000e-05  1.06687500e+00  5.09336176e-02  1.06687500e+00  2.94677618e-01 
 7.23750000e-05  1.07062500e+00  5.14841473e-02  1.07062500e+00  2.95564821e-01 
 7.26250000e-05  1.07437500e+00  5.20364728e-02  1.07437500e+00  2.96451264e-01 
 7.28750000e-05  1.07812500e+00  5.25905406e-02  1.07812500e+00  2.97336886e-01 
 7.31250000e-05  1.08187500e+00  5.31462963e-02  1.08187500e+00  2.98221627e-01 
 7.33750000e-05  1.08562500e+00  5.37036847e-02  1.08562500e+00  2.99105423e-01 
 7.36250000e-05  1.08937500e+00  5.42626499e-02  1.08937500e+00  2.99988207e-01 
 7.38750000e-05  1.09312500e+00  5.48231351e-02  1.09312500e+00  3.00869915e-01 
 7.41250000e-05  1.09687500e+00  5.53850830e-02  1.09687500e+00  3.01750478e-01 
 7.43750000e-05  1.10062500e+00  5.59484354e-02  1.10062500e+00  3.02629828e-01 
 7.46250000e-05  1.10437500e+00  5.65131331e-02  1.10437500e+00  3.03507894e-01 
 7.48750000e-05  1.10812500e+00  5.70791162e-02  1.10812500e+00  3.04384605e-01 
 7.51250000e-05  1.11187500e+00  5.76463243e-02  1.11187500e+00  3.05259889e-01 
 7.53750000e-05  1.11562500e+00  5.82146962e-02  1.11562500e+00  3.06133670e-01 
 7.56250000e-05  1.11937500e+00  5.87841701e-02  1.11937500e+00  3.07005874e-01 
 7.58750000e-05  1.12312500e+00  5.93546833e-02  1.12312500e+00  3.07876423e-01 
 7.61250000e-05  1.12687500e+00  5.99261726e-02  1.12687500e+00  3.08745241e-01 
 7.63750000e-05  1.13062500e+00  6.04985741e-02  1.13062500e+00  3.09612247e-01 
 7.66250000e-05  1.13437500e+00  6.10718231e-02  1.13437500e+00  3.10477361e-01 
 7.68750000e-05  1.13812500e+00  6.16458543e-02  1.13812500e+00  3.11340501e-01 
 7.71250000e-05  1.14187500e+00  6.22206020e-02  1.14187500e+00  3.12201585e-01 
 7.73750000e-05  1.14562500e+00  6.27960000e-02  1.14562500e+00  3.13060529e-01 
 7.76250000e-05  1.14937500e+00  6.33719812e-02  1.14937500e+00  3.13917246e-01 
 7.78750000e-05  1.15312500e+00  6.39484780e-02  1.15312500e+00  3.14771651e-01 
 7.81250000e-05  1.15687500e+00  6.45254226e-02  1.15687500e+00  3.15623657e-01 
 7.83750000e-05  1.16062500e+00  6.51027464e-02  1.16062500e+00  3.16473174e-01 
 7.86250000e-05  1.16437500e+00  6.56803803e-02  1.16437500e+00  3.17320113e-01 
 7.88750000e-05  1.16812500e+00  6.62582549e-02  1.16812500e+00  3.18164382e-01 
 7.91250000e-05  1.17187500e+00  6.68363006e-02  1.17187500e+00  3.19005891e-01 
 7.93750000e-05  1.17562500e+00  6.74144471e-02  1.17562500e+00  3.19844545e-01 
 7.96250000e-05  1.17937500e+00  6.79926236e-02  1.17937500e+00  3.20680252e-01 
 7.98750000e-05  1.18312500e+00  6.85707593e-02  1.18312500e+00  3.21512917e-01 
 8.01250000e-05  1.18687500e+00  6.91487829e-02  1.18687500e+00  3.22342443e-01 
 8.03750000e-05  1.19062500e+00  6.97266230e-02  1.19062500e+00  3.23168735e-01 
 8.06250000e-05  1.19437500e+00  7.03042077e-02  1.19437500e+00  3.23991695e-01 
 8.08750000e-05  1.19812500e+00  7.08814652e-02  1.19812500e+00  3.24811224e-01 
 8.11250000e-05  1.20187500e+00  7.14583232e-02  1.20187500e+00  3.25627224e-01 
 8.13750000e-05  1.20562500e+00  7.20347095e-02  1.20562500e+00  3.26439594e-01 
 8.16250000e-05  1.20937500e+00  7.26105516e-02  1.20937500e+00  3.27248235e-01 
 8.18750000e-05  1.21312500e+00  7.31857772e-02  1.21312500e+00  3.28053046e-01 
 8.21250000e-05  1.21687500e+00  7.37603135e-02  1.21687500e+00  3.28853924e-01 
 8.23750000e-05  1.22062500e+00  7.43340880e-02  1.22062500e+00  3.29650767e-01 
 8.26250000e-05  1.22437500e+00  7.49070284e-02  1.22437500e+00  3.30443473e-01 
 8.28750000e-05  1.22812500e+00  7.54790620e-02  1.22812500e+00  3.31231938e-01 
 8.31250000e-05  1.23187500e+00  7.60501165e-02  1.23187500e+00  3.32016059e-01 
 8.33750000e-05  1.23562500e+00  7.66201197e-02  1.23562500e+00  3.32795731e-01 
 8.36250000e-05  1.23937500e+00  7.71889996e-02  1.23937500e+00  3.33570850e-01 
 8.38750000e-05  1.24312500e+00  7.77566843e-02  1.24312500e+00  3.34341311e-01 
 8.41250000e-05  1.24687500e+00  7.83231022e-02  1.24687500e+00  3.35107010e-01 
 8.43750000e-05  1.25062500e+00  7.88881820e-02  1.25062500e+00  3.35867840e-01 
 8.46250000e-05  1.25437500e+00  7.94518527e-02  1.25437500e+00  3.36623698e-01 
 8.48750000e-05  1.25812500e+00  8.00140436e-02  1.25812500e+00  3.37374476e-01 
 8.51250000e-05  1.26187500e+00  8.05746842e-02  1.26187500e+00  3.38120071e-01 
 8.53750000e-05  1.26562500e+00  8.11337048e-02  1.26562500e+00  3.38860376e-01 
 8.56250000e-05  1.26937500e+00  8.16910360e-02  1.26937500e+00  3.39595286e-01 
 8.58750000e-05  1.27312500e+00  8.22466087e-02  1.27312500e+00  3.40324696e-01 
 8.61250000e-05  1.27687500e+00  8.28003548e-02  1.27687500e+00  3.41048501e-01 
 8.63750000e-05  1.28062500e+00  8.33522065e-02  1.28062500e+00  3.41766597e-01 
 8.66250000e-05  1.28437500e+00  8.39020962e-02  1.28437500e+00  3.42478878e-01 
 8.68750000e-05  1.28812500e+00  8.44499576e-02  1.28812500e+00  3.43185241e-01 
 8.71250000e-05  1.29187500e+00  8.49957246e-02  1.29187500e+00  3.43885582e-01 
 8.73750000e-05  1.29562500e+00  8.55393319e-02  1.29562500e+00  3.44579797e-01 
 8.76250000e-05  1.29937500e+00  8.60807151e-02  1.29937500e+00  3.45267785e-01 
 8.78750000e-05  1.30312500e+00  8.66198104e-02  1.30312500e+00  3.45949443e-01 
 8.81250000e-05  1.30687500e+00  8.71565546e-02  1.30687500e+00  3.46624669e-01 
 8.83750000e-05  1.31062500e+00  8.76908855e-02  1.31062500e+00  3.47293363e-01 
 8.86250000e-05  1.31437500e+00  8.82227417e-02  1.31437500e+00  3.47955425e-01 
 8.88750000e-05  1.31812500e+00  8.87520630e-02  1.31812500e+00  3.48610755e-01 
 8.91250000e-05  1.32187500e+00  8.92787895e-02  1.32187500e+00  3.49259255e-01 
 8.93750000e-05  1.32562500e+00  8.98028626e-02  1.32562500e+00  3.49900828e-01 
 8.96250000e-05  1.32937500e+00  9.03242244e-02  1.32937500e+00  3.50535377e-01 
 8.98750000e-05  1.33312500e+00  9.08428181e-02  1.33312500e+00  3.51162806e-01 
 9.01250000e-05  1.33687500e+00  9.13585879e-02  1.33687500e+00  3.51783022e-01 
 9.03750000e-05  1.34062500e+00  9.18714790e-02  1.34062500e+00  3.52395931e-01 
 9.06250000e-05  1.34437500e+00  9.23814376e-02  1.34437500e+00  3.53001441e-01 
 9.08750000e-05  1.34812500e+00  9.28884107e-02  1.34812500e+00  3.53599460e-01 
 9.11250000e-05  1.35187500e+00  9.33923466e-02  1.35187500e+00  3.54189901e-01 
 9.13750000e-05  1.35562500e+00  9.38931945e-02  1.35562500e+00  3.54772673e-01 
 9.16250000e-05  1.35937500e+00  9.43909050e-02  1.35937500e+00  3.55347691e-01 
 9.18750000e-05  1.36312500e+00  9.48854294e-02  1.36312500e+00  3.55914869e-01 
 9.21250000e-05  1.36687500e+00  9.53767203e-02  1.36687500e+00  3.56474123e-01 
 9.23750000e-05  1.37062500e+00  9.58647317e-02  1.37062500e+00  3.57025371e-01 
 9.26250000e-05  1.37437500e+00  9.63494182e-02  1.37437500e+00  3.57568532e-01 
 9.28750000e-05  1.37812500e+00  9.68307357e-02  1.37812500e+00  3.58103525e-01 
 9.31250000e-05  1.38187500e+00  9.73086414e-02  1.38187500e+00  3.58630275e-01 
 9.33750000e-05  1.38562500e+00  9.77830935e-02  1.38562500e+00  3.59148704e-01 
 9.36250000e-05  1.38937500e+00  9.82540515e-02  1.38937500e+00  3.59658740e-01 
 9.38750000e-05  1.39312500e+00  9.87214761e-02  1.39312500e+00  3.60160308e-01 
 9.41250000e-05  1.39687500e+00  9.91853289e-02  1.39687500e+00  3.60653339e-01 
 9.43750000e-05  1.40062500e+00  9.96455729e-02  1.40062500e+00  3.61137764e-01 
 9.46250000e-05  1.40437500e+00  1.00102172e-01  1.40437500e+00  3.61613515e-01 
 9.48750000e-05  1.40812500e+00  1.00555092e-01  1.40812500e+00  3.62080529e-01 
 9.51250000e-05  1.41187500e+00  1.01004299e-01  1.41187500e+00  3.62538741e-01 
 9.53750000e-05  1.41562500e+00  1.01449761e-01  1.41562500e+00  3.62988090e-01 
 9.56250000e-05  1.41937500e+00  1.01891446e-01  1.41937500e+00  3.63428519e-01 
 9.58750000e-05  1.42312500e+00  1.02329325e-01  1.42312500e+00  3.63859969e-01 
 9.61250000e-05  1.42687500e+00  1.02763368e-01  1.42687500e+00  3.64282385e-01 
 9.63750000e-05  1.43062500e+00  1.03193549e-01  1.43062500e+00  3.64695715e-01 
 9.66250000e-05  1.43437500e+00  1.03619841e-01  1.43437500e+00  3.65099909e-01 
 9.68750000e-05  1.43812500e+00  1.04042218e-01  1.43812500e+00  3.65494917e-01 
 9.71250000e-05  1.44187500e+00  1.04460657e-01  1.44187500e+00  3.65880694e-01 
 9.73750000e-05  1.44562500e+00  1.04875135e-01  1.44562500e+00  3.66257195e-01 
 9.76250000e-05  1.44937500e+00  1.05285631e-01  1.44937500e+00  3.66624378e-01 
 9.78750000e-05  1.45312500e+00  1.05692124e-01  1.45312500e+00  3.66982205e-01 
 9.81250000e-05  1.45687500e+00  1.06094595e-01  1.45687500e+00  3.67330637e-01 
 9.83750000e-05  1.46062500e+00  1.06493026e-01  1.46062500e+00  3.67669640e-01 
 9.86250000e-05  1.46437500e+00  1.06887401e-01  1.46437500e+00  3.67999181e-01 
 9.88750000e-05  1.46812500e+00  1.07277705e-01  1.46812500e+00  3.68319230e-01 
 9.91250000e-05  1.47187500e+00  1.07663923e-01  1.47187500e+00  3.68629759e-01 
 9.93750000e-05  1.47562500e+00  1.08046043e-01  1.47562500e+00  3.68930742e-01 
 9.96250000e-05  1.47937500e+00  1.08424054e-01  1.47937500e+00  3.69222157e-01 
 9.98750000e-05  1.48312500e+00  1.08797946e-01  1.48312500e+00  3.69503983e-01 
 1.00125000e-04  1.48687500e+00  1.09167709e-01  1.48687500e+00  3.69776202e-01 
 1.00375000e-04  1.49062500e+00  1.09533337e-01  1.49062500e+00  3.70038798e-01 
 1.00625000e-04  1.49437500e+00  1.09894822e-01  1.49437500e+00  3.70291757e-01 
 1.00875000e-04  1.49812500e+00  1.10252160e-01  1.49812500e+00  3.70535069e-01 
 1.01000000e-04  1.50000000e+00  1.10429122e-01  1.50000000e+00  3.70653007e-01 
 1.01025000e-04  1.50000000e+00  1.10463809e-01  1.50000000e+00  3.70583400e-01 
 1.01075000e-04  1.50000000e+00  1.10532829e-01  1.50000000e+00  3.70470881e-01 
 1.01175000e-04  1.50000000e+00  1.10669486e-01  1.50000000e+00  3.70314229e-01 
 1.01375000e-04  1.50000000e+00  1.10938482e-01  1.50000000e+00  3.70025053e-01 
 1.01625000e-04  1.50000000e+00  1.11266566e-01  1.50000000e+00  3.69647595e-01 
 1.01875000e-04  1.50000000e+00  1.11585499e-01  1.50000000e+00  3.69256386e-01 
 1.02125000e-04  1.50000000e+00  1.11895319e-01  1.50000000e+00  3.68849646e-01 
 1.02375000e-04  1.50000000e+00  1.12196192e-01  1.50000000e+00  3.68427829e-01 
 1.02625000e-04  1.50000000e+00  1.12488254e-01  1.50000000e+00  3.67991388e-01 
 1.02875000e-04  1.50000000e+00  1.12771657e-01  1.50000000e+00  3.67539918e-01 
 1.03125000e-04  1.50000000e+00  1.13046536e-01  1.50000000e+00  3.67074259e-01 
 1.03375000e-04  1.50000000e+00  1.13313035e-01  1.50000000e+00  3.66593862e-01 
 1.03625000e-04  1.50000000e+00  1.13571284e-01  1.50000000e+00  3.66099574e-01 
 1.03875000e-04  1.50000000e+00  1.13821420e-01  1.50000000e+00  3.65590898e-01 
 1.04125000e-04  1.50000000e+00  1.14063570e-01  1.50000000e+00  3.65068594e-01 
 1.04375000e-04  1.50000000e+00  1.14297867e-01  1.50000000e+00  3.64532262e-01 
 1.04625000e-04  1.50000000e+00  1.14524434e-01  1.50000000e+00  3.63982558e-01 
 1.04875000e-04  1.50000000e+00  1.14743398e-01  1.50000000e+00  3.63419177e-01 
 1.05125000e-04  1.50000000e+00  1.14954882e-01  1.50000000e+00  3.62842679e-01 
 1.05375000e-04  1.50000000e+00  1.15159009e-01  1.50000000e+00  3.62252848e-01 
 1.05625000e-04  1.50000000e+00  1.15355898e-01  1.50000000e+00  3.61650159e-01 
 1.05875000e-04  1.50000000e+00  1.15545669e-01  1.50000000e+00  3.61034465e-01 
 1.06125000e-04  1.50000000e+00  1.15728438e-01  1.50000000e+00  3.60406175e-01 
 1.06375000e-04  1.50000000e+00  1.15904324e-01  1.50000000e+00  3.59765200e-01 
 1.06625000e-04  1.50000000e+00  1.16073440e-01  1.50000000e+00  3.59111891e-01 
 1.06875000e-04  1.50000000e+00  1.16235901e-01  1.50000000e+00  3.58446205e-01 
 1.07125000e-04  1.50000000e+00  1.16391819e-01  1.50000000e+00  3.57768445e-01 
 1.07375000e-04  1.50000000e+00  1.16541305e-01  1.50000000e+00  3.57078608e-01 
 1.07625000e-04  1.50000000e+00  1.16684471e-01  1.50000000e+00  3.56376957e-01 
 1.07875000e-04  1.50000000e+00  1.16821425e-01  1.50000000e+00  3.55663517e-01 
 1.08125000e-04  1.50000000e+00  1.16952275e-01  1.50000000e+00  3.54938520e-01 
 1.08375000e-04  1.50000000e+00  1.17077130e-01  1.50000000e+00  3.54202014e-01 
 1.08625000e-04  1.50000000e+00  1.17196093e-01  1.50000000e+00  3.53454205e-01 
 1.08875000e-04  1.50000000e+00  1.17309271e-01  1.50000000e+00  3.52695156e-01 
 1.09125000e-04  1.50000000e+00  1.17416767e-01  1.50000000e+00  3.51925053e-01 
 1.09375000e-04  1.50000000e+00  1.17518685e-01  1.50000000e+00  3.51143970e-01 
 1.09625000e-04  1.50000000e+00  1.17615125e-01  1.50000000e+00  3.50352077e-01 
 1.09875000e-04  1.50000000e+00  1.17706189e-01  1.50000000e+00  3.49549457e-01 
 1.10125000e-04  1.50000000e+00  1.17791976e-01  1.50000000e+00  3.48736263e-01 
 1.10375000e-04  1.50000000e+00  1.17872586e-01  1.50000000e+00  3.47912585e-01 
 1.10625000e-04  1.50000000e+00  1.17948116e-01  1.50000000e+00  3.47078565e-01 
 1.10875000e-04  1.50000000e+00  1.18018661e-01  1.50000000e+00  3.46234293e-01 
 1.11125000e-04  1.50000000e+00  1.18084320e-01  1.50000000e+00  3.45379903e-01 
 1.11375000e-04  1.50000000e+00  1.18145185e-01  1.50000000e+00  3.44515487e-01 
 1.11625000e-04  1.50000000e+00  1.18201350e-01  1.50000000e+00  3.43641169e-01 
 1.11875000e-04  1.50000000e+00  1.18252908e-01  1.50000000e+00  3.42757042e-01 
 1.12125000e-04  1.50000000e+00  1.18299950e-01  1.50000000e+00  3.41863220e-01 
 1.12375000e-04  1.50000000e+00  1.18342568e-01  1.50000000e+00  3.40959798e-01 
